Variable					Definition

ID						Unique ID
Park_ID						Unique ID for Parks
Date						Calendar Date
Direction_Of_Wind				Direction of winds in degrees
Average_Breeze_Speed				Daily average Breeze speed
Max_Breeze_Speed				Daily maximum Breeze speed
Min_Breeze_Speed				Daily minimum Breeze speed
Var1						A continuous feature
Average_Atmospheric_Pressure			Daily average atmospheric pressure
Max_Atmospheric_Pressure			Daily maximum atmospheric pressure
Min_Atmospheric_Pressure			Daily minimum atmospheric pressure
Min_Ambient_Pollution				Daily minimum Ambient pollution
Max_Ambient_Pollution				Daily maximum Ambient pollution
Average_Moisture_In_Park			Daily average moisture
Max_Moisture_In_Park				Daily maximum moisture
Min_Moisture_In_Park				Daily minimum moisture
Location_Type					Location Type (1/2/3/4)
Footfall					Target Variable: Daily Footfall
